Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,44,31590,11286,10946,21,165,1,20139,95321,213,1115
E:\Development\Android\RvWG2,44,31590,11286,10946,21,165,1,20139,95321,213,1115
E:\Development\Android\RvWG2\app,44,31590,11286,10946,21,165,1,20139,95321,213,1115
E:\Development\Android\RvWG2\app\build,37,31098,10996,10721,0,79,0,20023,94765,213,1115
E:\Development\Android\RvWG2\app\build\generated,37,31098,10996,10721,0,79,0,20023,94765,213,1115
E:\Development\Android\RvWG2\app\build\generated\source,37,31098,10996,10721,0,79,0,20023,94765,213,1115
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig,3,42,27,24,0,6,0,9,27,9,27
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\androidTest,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\androidTest\debug,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\androidTest\debug\com,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\androidTest\debug\com\dsespace,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\androidTest\debug\com\dsespace\rvwg,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\androidTest\debug\com\dsespace\rvwg\test,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\debug,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\debug\com,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\debug\com\dsespace,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\debug\com\dsespace\rvwg,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\release,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\release\com,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\release\com\dsespace,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\buildConfig\release\com\dsespace\rvwg,1,14,9,8,0,2,0,3,9,3,9
E:\Development\Android\RvWG2\app\build\generated\source\r,34,31056,10969,10697,0,73,0,20014,94738,204,1088
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest,6,78,29,19,0,13,0,36,192,36,192
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug,6,78,29,19,0,13,0,36,192,36,192
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\android,5,61,21,14,0,10,0,30,160,30,160
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\android\app,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\android\support,4,50,18,12,0,8,0,24,128,24,128
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\android\support\test,4,50,18,12,0,8,0,24,128,24,128
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\android\support\test\espresso,2,25,9,6,0,4,0,12,64,12,64
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\android\support\test\espresso\idling,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\android\support\test\rule,1,14,6,4,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\com,1,17,8,5,0,3,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\com\dsespace,1,17,8,5,0,3,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\com\dsespace\rvwg,1,17,8,5,0,3,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\androidTest\debug\com\dsespace\rvwg\test,1,17,8,5,0,3,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug,14,15489,5470,5339,0,30,0,9989,47273,84,448
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android,13,3425,3321,3365,0,26,0,78,416,78,416
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support,13,3425,3321,3365,0,26,0,78,416,78,416
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\compat,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\constraint,1,187,179,178,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\coreui,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\coreutils,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\customtabs,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\design,1,1730,1722,1761,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\fragment,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\graphics,2,22,6,4,0,4,0,12,64,12,64
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\graphics\drawable,2,22,6,4,0,4,0,12,64,12,64
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\graphics\drawable\animated,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\mediacompat,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\v4,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\v7,2,1409,1393,1408,0,4,0,12,64,12,64
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\v7\appcompat,1,1375,1367,1386,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\android\support\v7\recyclerview,1,34,26,22,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\com,1,12064,2149,1974,0,4,0,9911,46857,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\com\dsespace,1,12064,2149,1974,0,4,0,9911,46857,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\debug\com\dsespace\rvwg,1,12064,2149,1974,0,4,0,9911,46857,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release,14,15489,5470,5339,0,30,0,9989,47273,84,448
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android,13,3425,3321,3365,0,26,0,78,416,78,416
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support,13,3425,3321,3365,0,26,0,78,416,78,416
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\compat,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\constraint,1,187,179,178,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\coreui,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\coreutils,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\customtabs,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\design,1,1730,1722,1761,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\fragment,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\graphics,2,22,6,4,0,4,0,12,64,12,64
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\graphics\drawable,2,22,6,4,0,4,0,12,64,12,64
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\graphics\drawable\animated,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\mediacompat,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\v4,1,11,3,2,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\v7,2,1409,1393,1408,0,4,0,12,64,12,64
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\v7\appcompat,1,1375,1367,1386,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\android\support\v7\recyclerview,1,34,26,22,0,2,0,6,32,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\com,1,12064,2149,1974,0,4,0,9911,46857,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\com\dsespace,1,12064,2149,1974,0,4,0,9911,46857,6,32
E:\Development\Android\RvWG2\app\build\generated\source\r\release\com\dsespace\rvwg,1,12064,2149,1974,0,4,0,9911,46857,6,32
E:\Development\Android\RvWG2\app\src,7,492,290,225,21,86,1,116,556,0,0
E:\Development\Android\RvWG2\app\src\androidTest,1,27,15,11,0,6,0,6,24,0,0
E:\Development\Android\RvWG2\app\src\androidTest\java,1,27,15,11,0,6,0,6,24,0,0
E:\Development\Android\RvWG2\app\src\androidTest\java\com,1,27,15,11,0,6,0,6,24,0,0
E:\Development\Android\RvWG2\app\src\androidTest\java\com\dsespace,1,27,15,11,0,6,0,6,24,0,0
E:\Development\Android\RvWG2\app\src\androidTest\java\com\dsespace\rvwg,1,27,15,11,0,6,0,6,24,0,0
E:\Development\Android\RvWG2\app\src\main,5,448,266,208,21,77,1,105,511,0,0
E:\Development\Android\RvWG2\app\src\main\java,5,448,266,208,21,77,1,105,511,0,0
E:\Development\Android\RvWG2\app\src\main\java\com,5,448,266,208,21,77,1,105,511,0,0
E:\Development\Android\RvWG2\app\src\main\java\com\dsespace,5,448,266,208,21,77,1,105,511,0,0
E:\Development\Android\RvWG2\app\src\main\java\com\dsespace\rvwg,5,448,266,208,21,77,1,105,511,0,0
E:\Development\Android\RvWG2\app\src\test,1,17,9,6,0,3,0,5,21,0,0
E:\Development\Android\RvWG2\app\src\test\java,1,17,9,6,0,3,0,5,21,0,0
E:\Development\Android\RvWG2\app\src\test\java\com,1,17,9,6,0,3,0,5,21,0,0
E:\Development\Android\RvWG2\app\src\test\java\com\dsespace,1,17,9,6,0,3,0,5,21,0,0
E:\Development\Android\RvWG2\app\src\test\java\com\dsespace\rvwg,1,17,9,6,0,3,0,5,21,0,0
